NAZWA;OPIS;OPIS2;SLOWA;TYP;SKALA;ROZMIAR;DOKLADNOSC;WART_MIN;WART_MAX;ETYKIETA;WARUNEK
H16_1;Stan cywilny: - kawaler\panna (procentowo);Stan cywilny: - kawaler\panna (procentowo);stan cywilny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H16_2;Stan cywilny: - w zwišzku nieformalnym (procentowo);Stan cywilny: - w zwišzku nieformalnym (procentowo);stan cywilny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H16_3;Stan cywilny: - żonaty\zamężna (procentowo);Stan cywilny: - żonaty\zamężna (procentowo);stan cywilny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H16_4;Stan cywilny: - rozwiedziony(a)\w separacji (procentowo);Stan cywilny: - rozwiedziony(a)\w separacji (procentowo);stan cywilny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H16_5;Stan cywilny: - wdowiec\wdowa (procentowo);Stan cywilny: - wdowiec\wdowa (procentowo);stan cywilny;liczba rzeczywista;ilorazowa;8;6;0;1;;
H17_1;Posiadanie dzieci: - posiada dzieci,  które się usamodzielniły (procentowo);Posiadanie dzieci: - posiada dzieci,  które się usamodzielniły (procentowo);posiadanie dzieci;liczba rzeczywista;ilorazowa;8;6;0;1;;
H17_2;Posiadanie dzieci: - nie posiada dzieci, które się usamodzielniły (procentowo);Posiadanie dzieci: - nie posiada dzieci, które się usamodzielniły (procentowo);posiadanie dzieci;liczba rzeczywista;ilorazowa;8;6;0;1;;
H18_1;Wielkoć gospodarstw domowych: -  1-osobowe (procentowo);Wielkoć gospodarstw domowych: -  1-osobowe (procentowo);wielkoć gospodarstw domowych;liczba rzeczywista;ilorazowa;8;6;0;1;;
H18_2;Wielkoć gospodarstw domowych: - 2-osobowe (procentowo);Wielkoć gospodarstw domowych: - 2-osobowe (procentowo);wielkoć gospodarstw domowych;liczba rzeczywista;ilorazowa;8;6;0;1;;
H18_3;Wielkoć gospodarstw domowych: - 3-osobowe (procentowo);Wielkoć gospodarstw domowych: - 3-osobowe (procentowo);wielkoć gospodarstw domowych;liczba rzeczywista;ilorazowa;8;6;0;1;;
H18_4;Wielkoć gospodarstw domowych: - 4-osobowe (procentowo);Wielkoć gospodarstw domowych: - 4-osobowe (procentowo);wielkoć gospodarstw domowych;liczba rzeczywista;ilorazowa;8;6;0;1;;
H18_5;Wielkoć gospodarstw domowych: - 5-osobowe (procentowo);Wielkoć gospodarstw domowych: - 5-osobowe (procentowo);wielkoć gospodarstw domowych;liczba rzeczywista;ilorazowa;8;6;0;1;;
H18_6;Wielkoć gospodarstw domowych: - 6 lub więcej osób (procentowo);Wielkoć gospodarstw domowych: - 6 lub więcej osób (procentowo);wielkoć gospodarstw domowych;liczba rzeczywista;ilorazowa;8;6;0;1;;
H19_1;Struktura wykształcenia: - podstawowe (procentowo);Struktura wykształcenia: - podstawowe (procentowo);struktura wykształcenia;liczba rzeczywista;ilorazowa;8;6;0;1;;
H19_2;Struktura wykształcenia: - zasadnicze zawodowe (procentowo);Struktura wykształcenia: - zasadnicze zawodowe (procentowo);struktura wykształcenia;liczba rzeczywista;ilorazowa;8;6;0;1;;
H19_3;Struktura wykształcenia: - rednie (procentowo);Struktura wykształcenia: - rednie (procentowo);struktura wykształcenia;liczba rzeczywista;ilorazowa;8;6;0;1;;
H19_4;Struktura wykształcenia: - ponadrednie (procentowo);Struktura wykształcenia: - ponadrednie (procentowo);struktura wykształcenia;liczba rzeczywista;ilorazowa;8;6;0;1;;
H19_5;Struktura wykształcenia: - brak odpowiedzi (procentowo);Struktura wykształcenia: - brak odpowiedzi (procentowo);struktura wykształcenia;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_1;Sytuacja zawodowa: - ma stałš pracę (procentowo);Sytuacja zawodowa: - ma stałš pracę (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_2;Sytuacja zawodowa: - pracuje dorywczo (procentowo);Sytuacja zawodowa: - pracuje dorywczo (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_3;Sytuacja zawodowa: - bezrobotny (procentowo);Sytuacja zawodowa: - bezrobotny (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_4;Sytuacja zawodowa: - emeryt\rencista (procentowo);Sytuacja zawodowa: - emeryt\rencista (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_5;Sytuacja zawodowa: - uczeń\student (procentowo);Sytuacja zawodowa: - uczeń\student (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_6;Sytuacja zawodowa: - zajmuje się domem (procentowo);Sytuacja zawodowa: - zajmuje się domem (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_7;Sytuacja zawodowa: - urlop wychowawczy (procentowo);Sytuacja zawodowa: - urlop wychowawczy (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H20_8;Sytuacja zawodowa: - nie pracuje z innych powodów (procentowo);Sytuacja zawodowa: - nie pracuje z innych powodów (procentowo);sytuacja zawodowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_1;Status społeczno-zawodowy: - dyrektorzy, wolne zawody (procentowo);Status społeczno-zawodowy: - dyrektorzy, wolne zawody (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_2;Status społeczno-zawodowy: - pozostali umysłowi (procentowo);Status społeczno-zawodowy: - pozostali umysłowi (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_3;Status społeczno-zawodowy: - właciciele firm (procentowo);Status społeczno-zawodowy: - właciciele firm (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_4;Status społeczno-zawodowy: - robotnicy wykwalifikowani (procentowo);Status społeczno-zawodowy: - robotnicy wykwalifikowani (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_5;Status społeczno-zawodowy: - robotnicy do prac prostych (procentowo);Status społeczno-zawodowy: - robotnicy do prac prostych (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_6;Status społeczno-zawodowy: - rolnicy indywidualni (procentowo);Status społeczno-zawodowy: - rolnicy indywidualni (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_7;Status społeczno-zawodowy: - emeryci\rencici (procentowo);Status społeczno-zawodowy: - emeryci\rencici (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_8;Status społeczno-zawodowy: - studenci\uczniowie (procentowo);Status społeczno-zawodowy: - studenci\uczniowie (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_9;Status społeczno-zawodowy: - bezrobotni (procentowo);Status społeczno-zawodowy: - bezrobotni (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_10;Status społeczno-zawodowy: - zajmujšcy się domem (procentowo);Status społeczno-zawodowy: - zajmujšcy się domem (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_11;Status społeczno-zawodowy: - pozostali (procentowo);Status społeczno-zawodowy: - pozostali (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H21_12;Status społeczno-zawodowy: - brak odpowiedzi (procentowo);Status społeczno-zawodowy: - brak odpowiedzi (procentowo);status społeczno-zawodowy;liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_1;Miesięczny dochód gospodarstw domowych (netto): - do 200 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - do 200 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_2;Miesięczny dochod gospodarstw domowych (netto): - 201-400 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 201-400 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_3;Miesięczny dochod gospodarstw domowych (netto): - 401-600 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 401-600 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_4;Miesięczny dochod gospodarstw domowych (netto): - 601-800 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 601-800 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_5;Miesięczny dochod gospodarstw domowych (netto): - 801-1000 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 801-1000 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_6;Miesięczny dochod gospodarstw domowych (netto): - 1001-1200 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 1001-1200 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_7;Miesięczny dochod gospodarstw domowych (netto): - 1201-1400 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 1201-1400 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_8;Miesięczny dochod gospodarstw domowych (netto): - 1401-1600 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 1401-1600 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_9;Miesięczny dochod gospodarstw domowych (netto): - 1601-1800 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 1601-1800 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_10;Miesięczny dochod gospodarstw domowych (netto): - 1801-2000 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 1801-2000 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_11;Miesięczny dochod gospodarstw domowych (netto): - 2001-2500 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 2001-2500 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_12;Miesięczny dochod gospodarstw domowych (netto): - 2501-3000 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 2501-3000 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_13;Miesięczny dochod gospodarstw domowych (netto): - 3001-5000 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - 3001-5000 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_14;Miesięczny dochod gospodarstw domowych (netto): - ponad 5000 PLN (procentowo);Miesięczny dochod gospodarstw domowych (netto): - ponad 5000 PLN (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_15;Miesięczny dochod gospodarstw domowych (netto): - trudno powiedzieć (procentowo);Miesięczny dochod gospodarstw domowych (netto): - trudno powiedzieć (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H22_16;Miesięczny dochod gospodarstw domowych (netto): - odmowa (procentowo);Miesięczny dochod gospodarstw domowych (netto): - odmowa (procentowo);miesięczny dochod gospodarstw domowych (netto);liczba rzeczywista;ilorazowa;8;6;0;1;;
H23_1;Samoocena sytuacji materialnej: - nie starcza nawet na najpilniejsze potrzeby (procentowo);Samoocena sytuacji materialnej: - nie starcza nawet na najpilniejsze potrzeby (procentowo);samoocena sytuacji materialnej;liczba rzeczywista;ilorazowa;8;6;0;1;;
H23_2;Samoocena sytuacji materialnej: - trzeba odmawiać sobie wielu rzeczy, aby starczyło na życie (procentowo);Samoocena sytuacji materialnej: - trzeba odmawiać sobie wielu rzeczy, aby starczyło na życie (procentowo);samoocena sytuacji materialnej;liczba rzeczywista;ilorazowa;8;6;0;1;;
H23_3;Samoocena sytuacji materialnej: - na codzień starcza, nie starcza na większe wydatki (procentowo);Samoocena sytuacji materialnej: - na codzień starcza, nie starcza na większe wydatki (procentowo);samoocena sytuacji materialnej;liczba rzeczywista;ilorazowa;8;6;0;1;;
H23_4;Samoocena sytuacji materialnej: - starcza na wszystkie wydatki (procentowo);Samoocena sytuacji materialnej: - starcza na wszystkie wydatki (procentowo);samoocena sytuacji materialnej;liczba rzeczywista;ilorazowa;8;6;0;1;;
H23_5;Samoocena sytuacji materialnej: - jestemy zamożni (procentowo);Samoocena sytuacji materialnej: - jestemy zamożni (procentowo);samoocena sytuacji materialnej;liczba rzeczywista;ilorazowa;8;6;0;1;;
H23_6;Samoocena sytuacji materialnej: - trudno powiedzieć (procentowo);Samoocena sytuacji materialnej: - trudno powiedzieć (procentowo);samoocena sytuacji materialnej;liczba rzeczywista;ilorazowa;8;6;0;1;;
H24;redni dochód rozporzšdzalny gospodarstw domowych (na 1 osobę). - w złotych;redni dochód rozporzšdzalny gospodarstw domowych (na 1 osobę). - w złotych;dochód rozporzšdzalny;liczba rzeczywista;ilorazowa;9;2;0;900000;;
H25;Zaopatrzenie gospodarstw domowych w samochód. - samochód - tak (procentowo);Zaopatrzenie gospodarstw domowych w samochód. - samochód - tak (procentowo);zaopatrzenie gospodarstw domowych, samochód;liczba rzeczywista;ilorazowa;8;6;0;1;;
H26;Zaopatrzenie gospodarstw domowych w komputer. - komputer stacjonarny - tak  (procentowo);Zaopatrzenie gospodarstw domowych w komputer. - komputer stacjonarny - tak  (procentowo);zaopatrzenie gospodarstw domowych, komputer;liczba rzeczywista;ilorazowa;8;6;0;1;;
H27;Zaopatrzenie gospodarstw domowych w telewizję kablowš. - TV kablowa - tak (procentowo);Zaopatrzenie gospodarstw domowych w telewizję kablowš. - TV kablowa - tak (procentowo);zaopatrzenie gospodarstw domowych, TV kablowa;liczba rzeczywista;ilorazowa;8;6;0;1;;
H28;Zaopatrzenie gospodarstw domowych w antenę satelitarnš. - antena satelitarna - tak  (procentowo);Zaopatrzenie gospodarstw domowych w antenę satelitarnš. - antena satelitarna - tak  (procentowo);zaopatrzenie gospodarstw domowych, antena satelitarna;liczba rzeczywista;ilorazowa;8;6;0;1;;
H29;Dotacje celowe z budżetu państwa na 1 mieszkańca gminy. - w złotych;Dotacje celowe z budżetu państwa na 1 mieszkańca gminy. - w złotych;dotacje celowe z budżetu państwa;liczba rzeczywista;ilorazowa;9;2;0;900000;;
H30;Dochody gminy ogółem na 1 mieszkańca. - w złotych;Dochody gminy ogółem na 1 mieszkańca. - w złotych;dochody gminy ogółem;liczba rzeczywista;ilorazowa;9;2;0;900000;;
H31;Wydatki z budżetu gminy ogółem na 1 mieszkańca. - w złotych;Wydatki z budżetu gminy ogółem na 1 mieszkańca. - w złotych;wydatki z budżetu gminy;liczba rzeczywista;ilorazowa;9;2;0;900000;;
H32;Wydatki budżetu gminy na zadania owiatowe na 1 mieszkańca. - w złotych;Wydatki budżetu gminy na zadania owiatowe na 1 mieszkańca. - w złotych;wydatki budżetu gminy na zadania owiatowe;liczba rzeczywista;ilorazowa;9;2;0;900000;;
H33;Wydatki budżetu gminy na pomoc społecznš na 1 mieszkańca. - w złotych;Wydatki budżetu gminy na pomoc społecznš na 1 mieszkańca. - w złotych;wydatki budżetu gminy na pomoc społecznš;liczba rzeczywista;ilorazowa;9;2;0;900000;;
H34;Liczba żołnierzy NATO przebywajšcych na terenie gminy, których dzieci uczš się w polskich szkołach. - Wskanik;Liczba żołnierzy NATO przebywajšcych na terenie gminy, których dzieci uczš się w polskich szkołach. - Wskanik;liczba żołnierzy NATO na terenie gminy;liczba całkowita;porzšdkowa;5;;0;90000;;
H35;Czy w gminie realizowane sš programy miast partnerskich? ;Czy w gminie realizowane sš programy miast partnerskich? ;programy miast partnerskich;liczba całkowita;nominalna;1;;1;2;"1:tak
2:nie
7:nie dotyczy
8:brak danych
9:odmowa  odpowiedzi";
H36;Czy w rejonie szkoły sš obecni imigranci?;Czy w rejonie szkoły sš obecni imigranci?;imigranci;liczba całkowita;nominalna;1;;1;2;"1:tak
2:nie
7:nie dotyczy
8:brak danych
9:odmowa  odpowiedzi";
H37;Czy dzieci imigrantów uczęszczajš do badanej szkoły?;Czy dzieci imigrantów uczęszczajš do badanej szkoły?;dzieci imigrantów;liczba całkowita;nominalna;1;;1;2;"1:tak
2:nie
7:nie dotyczy
8:brak danych
9:odmowa  odpowiedzi";
H38;Czy w rejonie szkoły sš obecne mniejszoci etniczne?;Czy w rejonie szkoły sš obecne mniejszoci etniczne?;mniejszoci etniczne;liczba całkowita;nominalna;1;;1;2;"1:tak
2:nie
7:nie dotyczy
8:brak danych
9:odmowa  odpowiedzi";
H39;Jakie mniejszoci etniczne występujš w rejonie szkoły?;Jakie mniejszoci etniczne występujš w rejonie szkoły?;mniejszoci etniczne;tekst;;255;;;;;H38 = 1
H40;Czy w gminie znajduje się orodek dla uchodców?;Czy w gminie znajduje się orodek dla uchodców?;orodek dla uchodców;liczba całkowita;nominalna;1;;1;2;"1:tak
2:nie
7:nie dotyczy
8:brak danych
9:odmowa  odpowiedzi";
H41;Liczba szkół gimnazjalnych w gminie (ogółem).;Liczba szkół gimnazjalnych w gminie (ogółem).;liczba szkół gimnazjalnych w gminie;liczba całkowita;porzšdkowa;3;;0;900;;
H42;Liczba uczniów przypadajšcych na 1 komputer z dostępem do Internetu przeznaczony do użytku uczniów gimnazjów w gminie. - Wskanik;Liczba uczniów przypadajšcych na 1 komputer z dostępem do Internetu przeznaczony do użytku uczniów gimnazjów w gminie. - Wskanik;liczba uczniów na 1 komputer z dostępem do Internetu;liczba rzeczywista;ilorazowa;6;2;0;900;;
H43;Liczba bibliotek i ich filii. ;Liczba bibliotek i ich filii. ;liczba bibliotek i ich filii;liczba całkowita;porzšdkowa;4;;0;5000;;
H44;Liczba czytelników bibliotek publicznych na 1000 ludnoci. - Wskanik;Liczba czytelników bibliotek publicznych na 1000 ludnoci. - Wskanik;liczba czytelników bibliotek publicznych;liczba całkowita;porzšdkowa;4;;0;1000;;
H45;Liczba domów i orodków kultury, klubów i wietlic.;Liczba domów i orodków kultury, klubów i wietlic.;liczba domów i orodków kultury;liczba całkowita;porzšdkowa;4;;0;5000;;
H46;Liczba uczestników imprez w domach i orodkach kultury, klubach i wietlicach.;Liczba uczestników imprez w domach i orodkach kultury, klubach i wietlicach.;liczba uczestników imprez w domach i orodkach kultury;liczba całkowita;porzšdkowa;8;;0;50000000;;
H47;Liczba księgarń językowych lub z wyodrębnionym działem językowym.;Liczba księgarń językowych lub z wyodrębnionym działem językowym.;liczba księgarń językowych;liczba całkowita;porzšdkowa;4;;0;5000;;
H48;Liczba oddziałów tzw. dwujęzycznych w gimnazjum (gdzie uczy się przedmiotów po angielsku).;Liczba oddziałów tzw. dwujęzycznych w gimnazjum (gdzie uczy się przedmiotów po angielsku).;liczba oddziałów dwujęzycznych w gimnazjum;liczba całkowita;porzšdkowa;4;;0;5000;;
H49;Liczba olimpiad zwišzanych z językiem angielskim/ konkursy językowe czy okołojęzykowe, w których biorš udział uczniowie z badanej szkoły.;Liczba olimpiad zwišzanych z językiem angielskim/ konkursy językowe czy okołojęzykowe, w których biorš udział uczniowie z badanej szkoły.;liczba olimpiad zwišzanych z językiem angielskim;liczba całkowita;porzšdkowa;4;;0;5000;;
H50;Liczba uczniów, którzy biorš udział w konkursach językowych czy okołojęzykowych.;Liczba uczniów, którzy biorš udział w konkursach językowych czy okołojęzykowych.;liczba uczniów bioršcych udział w konkursach językowych;liczba całkowita;porzšdkowa;4;;0;5000;;
H51;Czy w szkole występuje obecnoć języka niemieckiego (lub innego), nauczanego jako język mniejszoci narodowej?;Czy w szkole występuje obecnoć języka niemieckiego (lub innego), nauczanego jako język mniejszoci narodowej?;obecnoć języka niemieckiego jako język mniejszoci narodowej;liczba całkowita;nominalna;1;;1;2;"1:tak
2:nie
7:nie dotyczy
8:brak danych
9:odmowa  odpowiedzi";
H52;Język nauczany jako język mniejszoci narodowej.;Język nauczany jako język mniejszoci narodowej. - Wskanik;język nauczany jako język mniejszoci narodowej;tekst;;255;;;;;H51 = 1
H53;Liczba międzynarodowych projektów edukacyjnych realizowanych w rejonie gminy (w cišgu ostatnich 2 lat).;Liczba międzynarodowych projektów edukacyjnych realizowanych w rejonie gminy (w cišgu ostatnich 2 lat).;liczba międzynarodowych projektów edukacyjnych;liczba całkowita;porzšdkowa;4;;0;5000;;
H54;Liczba międzynarodowych projektów kulturalnych w obszarze gminy (w cišgu ostatnich 2 lat).;Liczba międzynarodowych projektów kulturalnych w obszarze gminy (w cišgu ostatnich 2 lat).;liczba międzynarodowych projektów kulturalnych;liczba całkowita;porzšdkowa;4;;0;5000;;
H55;Liczba międzynarodowych wydarzeń sportowych w rejonie gminy (w cišgu ostatnich 2 lat).;Liczba międzynarodowych wydarzeń sportowych w rejonie gminy (w cišgu ostatnich 2 lat).;liczba międzynarodowych wydarzeń sportowych;liczba całkowita;porzšdkowa;4;;0;5000;;
H56;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których realizowana jest nauka języka angielskiego (w cišgu ostatnich 2 lat).;liczba krajowych projektów edukacyjnych;liczba całkowita;porzšdkowa;4;;0;5000;;
H57;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;Liczba krajowych (ogólnopolskich, ogłaszanych i realizowanych centralnie) projektów edukacyjnych realizowanych w rejonie gminy, w tym współfinansowanych z EFS, w których język angielski jest językiem roboczym (w cišgu ostatnich 2 lat).;liczba krajowych projektów edukacyjnych;liczba całkowita;porzšdkowa;4;;0;5000;;
