"NAZWA";"OPIS";"OPIS2";"SLOWA";"TYP";"SKALA";"ROZMIAR";"DOKLADNOSC";"WART_MIN";"WART_MAX";"ETYKIETA";"WARUNEK"
"P2CL";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XL=2"
"P1XM";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XM";"P2x czynnoć trzynastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XM=2"
"P2X11M";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XM=2 I P2XM=1"
"P2AY";"P2a zakres czasowy wykonywanej czynnoci trzynastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XM=2"
"P2AZ";"P2a zakres czasowy wykonywanej czynnoci trzynastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XM=2"
"P2BY";"P2b zakres czasowy wykonywanej czynnoci trzynastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XM=2"
"P2BZ";"P2b zakres czasowy wykonywanej czynnoci trzynastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XM=2"
"P2CM";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XM=2"
"P1XN";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XN";"P2x czynnoć czternastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XN=2"
"P2X11N";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XN=2 I P2XN=1"
"P2AAA";"P2a zakres czasowy wykonywanej czynnoci czternastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XN=2"
"P2AAB";"P2a zakres czasowy wykonywanej czynnoci czternastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XN=2"
"P2BAA";"P2b zakres czasowy wykonywanej czynnoci czternastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XN=2"
"P2BAB";"P2b zakres czasowy wykonywanej czynnoci czternastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XN=2"
"P2CN";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XN=2"
"P1XO";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XO";"P2x czynnoć pietnastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XO=2"
"P2X11O";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XO=2 I P2XO=1"
"P2AAC";"P2a zakres czasowy wykonywanej czynnoci pietnastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XO=2"
"P2AAD";"P2a zakres czasowy wykonywanej czynnoci pietnastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XO=2"
"P2BAC";"P2b zakres czasowy wykonywanej czynnoci pietnastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XO=2"
"P2BAD";"P2b zakres czasowy wykonywanej czynnoci pietnastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XO=2"
"P2CO";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XO=2"
"P1XP";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XP";"P2x czynnoć szesnastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XP=2"
"P2X11P";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XP=2 I P2XP=1"
"P2AAE";"P2a zakres czasowy wykonywanej czynnoci szesnastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XP=2"
"P2AAF";"P2a zakres czasowy wykonywanej czynnoci szesnastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XP=2"
"P2BAE";"P2b zakres czasowy wykonywanej czynnoci szesnastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XP=2"
"P2BAF";"P2b zakres czasowy wykonywanej czynnoci szesnastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XP=2"
"P2CP";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XP=2"
"P1XQ";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XQ";"P2x czynnoć siedemnastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XQ=2"
"P2X11Q";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XQ=2 I P2XQ=1"
"P2AAG";"P2a zakres czasowy wykonywanej czynnoci siedemnastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XQ=2"
"P2AAH";"P2a zakres czasowy wykonywanej czynnoci siedemnastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XQ=2"
"P2BAG";"P2b zakres czasowy wykonywanej czynnoci siedemnastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XQ=2"
"P2BAH";"P2b zakres czasowy wykonywanej czynnoci siedemnastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XQ=2"
"P2CQ";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XQ=2"
"P1XR";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XR";"P2x czynnoć osiemnastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XR=2"
"P2X11R";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XR=2 I P2XR=1"
"P2AAI";"P2a zakres czasowy wykonywanej czynnoci osiemnastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XR=2"
"P2AAJ";"P2a zakres czasowy wykonywanej czynnoci osiemnastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XR=2"
"P2BAI";"P2b zakres czasowy wykonywanej czynnoci osiemnastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XR=2"
"P2BAJ";"P2b zakres czasowy wykonywanej czynnoci osiemnastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XR=2"
"P2CR";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XR=2"
"P1XS";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XS";"P2x czynnoć dziewietnastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XS=2"
"P2X11S";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XS=2 I P2XS=1"
"P2AAK";"P2a zakres czasowy wykonywanej czynnoci dziewietnastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XS=2"
"P2AAL";"P2a zakres czasowy wykonywanej czynnoci dziewietnastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XS=2"
"P2BAK";"P2b zakres czasowy wykonywanej czynnoci dziewietnastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XS=2"
"P2BAL";"P2b zakres czasowy wykonywanej czynnoci dziewietnastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XS=2"
"P2CS";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XS=2"
"P1XT";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XT";"P2x czynnoć dwudziestš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XT=2"
"P2X11T";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XT=2 I P2XT=1"
"P2AAM";"P2a zakres czasowy wykonywanej czynnoci dwudziestš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XT=2"
"P2AAN";"P2a zakres czasowy wykonywanej czynnoci dwudziestš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XT=2"
"P2BAM";"P2b zakres czasowy wykonywanej czynnoci dwudziestš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XT=2"
"P2BAN";"P2b zakres czasowy wykonywanej czynnoci dwudziestš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XT=2"
"P2CT";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XT=2"
"P1A";"P1 pobudka";"Poszedł spać - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;
"P1B";"P1 pobudka";"Poszedł spać - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;
"J1";"J1 wysokoć pensum";"Jak ocenia P. wysokoć pensum dydaktycznego okrelonego w Karcie Nauczyciela (18 godzin)?";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie za wysokie
2:Raczej za wysokie
3:Ani za wysokie, ani za niskie
4:Raczej za niskie
5:Zdecydowanie za niskie";
"J1A";"J1a dlaczego";"Dlaczego?";;"liczba całkowita";"nominalna";1;;1;1;;
"J2A";"J2 ocena ułożenia planu";"Jak ocenia P. ułożenie swojego planu zajęć <w tej szkole>";;"liczba całkowita";"porzšdkowa";1;;1;5;"1:Bardzo dobrze
2:Dobrze
3:Ani dobrze, ani le
4:le
5:Bardzo le";
"J2B";"J2 ocena ułożenia planu";"Jak ocenia P. ułożenie swojego planu zajęć <w tej szkole>";;"liczba całkowita";"porzšdkowa";1;;1;5;"1:Bardzo dobrze
2:Dobrze
3:Ani dobrze, ani le
4:le
5:Bardzo le";
"J2C";"J2 ocena ułożenia planu";"Jak ocenia P. ułożenie swojego planu zajęć <w tej szkole>";;"liczba całkowita";"porzšdkowa";1;;1;5;"1:Bardzo dobrze
2:Dobrze
3:Ani dobrze, ani le
4:le
5:Bardzo le";
"J2D";"J2 ocena ułożenia planu";"Jak ocenia P. ułożenie swojego planu zajęć <w tej szkole>";;"liczba całkowita";"porzšdkowa";1;;1;5;"1:Bardzo dobrze
2:Dobrze
3:Ani dobrze, ani le
4:le
5:Bardzo le";
"J2E";"J2 ocena ułożenia planu";"Jak ocenia P. ułożenie swojego planu zajęć <w tej szkole>";;"liczba całkowita";"porzšdkowa";1;;1;5;"1:Bardzo dobrze
2:Dobrze
3:Ani dobrze, ani le
4:le
5:Bardzo le";
"J3A";"J3A Osobisty rozwój";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3B";"J3B Wywieranie wpływu na innych";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3C";"J3C Kontakty z ludmi";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3D";"J3D Stabilne zatrudnienie";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3E";"J3E Satysfakcjonujšce zarobki";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3G";"J3G Wakacje dłuższe niż w innych zawodach";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3H";"J3H Łatwiejsze niż w innych zawodach godzenie życia zawodowego z osobistym";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"J3I";"J3I Prestiż";"Poniżej znajduje się kilka stwierdzeń na temat pracy nauczyciela. Prosimy powiedzieć na ile zgadza się bšd nie zgadza P. z każdym z nich posługujšc się skalš";;"liczba całkowita";"nominalna";1;;1;5;"1:Zdecydowanie się zgadzam
2:Raczej się zgadzam
3:Ani się zgadzam ani się nie zgadzam
4:Raczej się nie zgadzam
5:Zdecydowanie się nie zgadzam";
"M4";"M4 rok urodzenia";"W którym roku się Pan urodził?";;"liczba całkowita";"interwałowa";4;;1920;1995;"9996:nie wiem";
"M5";"M5 rok rozpoczęcia pracy";"W którym roku rozpoczšł Pan pracę jako nauczyciel?";;"liczba całkowita";"interwałowa";4;;1920;2011;"9996:nie wiem";
"M6A";"M6 rok rozpoczęcia pracy";"W którym roku rozpoczšł Pan pracę w tej szkole?";;"liczba całkowita";"interwałowa";4;;1920;2011;"9996:nie wiem";
